INDEX,COUNTRIES,UNIVERSITIES,FACULTIES,DEPARTMENTS,EXAM SCORE,GRANT
1,ITALIA,UNIVERSITA DEGLI STUDI DI ROMA LA SAPIENZA,FACULTY OF ARTS AND SCIENCES,ENGLISH LANGUAGE AND LITERATURE,98.5,1
2,ITALIA,ALMA MATER STUDIORUM - UNIVERSITA DI BOLOGNA,FACULTY OF ARTS AND SCIENCES,SOCIOLOGY,97.1,1
3,GERMAN,UNIVERSITAET BIELEFELD,FACULTY OF ARTS AND SCIENCES,PSYCHOLOGY,96.8,1
4,GERMAN,HOCHSCHULE FUR ANGEWANDTE WISSENSCHAFTEN HAMBURG,FACULTY OF HEALTH SCIENCES,NUTRITION AND DIETETICS,96.5,1
5,ITALIA,UNIVERSITA DEGLI STUDI DI ROMA LA SAPIENZA ,FACULTY OF ARTS AND SCIENCES,ENGLISH LANGUAGE AND LITERATURE,96.32,1
6,FRANCE,INSTITUT D'ETUDES POLITIQUES D'AIX-EN-PROVENCE ,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,POLITICAL SCIENCE AND INTERNATIONAL RELATIONS,96.15,1
7,FINLAND,OULUN YLIOPISTO,FACULTY OF ARTS AND SCIENCES,ENGLISH LANGUAGE AND LITERATURE,95.8,1
8,GREECE,ETHNIKO KAI KAPODISTRIAKO PANEPISTIMIO ATHINON ,FACULTY OF ARTS AND SCIENCES,ENGLISH LANGUAGE AND LITERATURE,95.52,1
9,SPAIN,UNIVERSIDAD AUTONOMA DE BARCELONA,FACULTY OF ARTS AND SCIENCES,TRANSLATION AND INTERPRETING STUDIES,95.13,1
10,IRELAND,UNIVERSITY OF LIMERICK,FACULTY OF ARTS AND SCIENCES,PSYCHOLOGY,94.45,1
11,SPAIN,UNIVERSITAT DE BARCELONA,FACULTY OF ARTS AND SCIENCES,ENGLISH LANGUAGE AND LITERATURE,94.18,1
12,IRELAND,UNIVERSITY OF LIMERICK,FACULTY OF ARTS AND SCIENCES,PSYCHOLOGY,93.97,1
13,ITALIA,LIBERA UNIVERSITA DI LINGUE E COMUNICAZIONE IULM,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,TOURISM MANAGEMENT,93.72,1
14,DUTCH,STİCHTİNG HOGESCHOOL UTRECHT,FACULTY OF EDUCATION,ENGLISH LANGUAGE TEACHING,93.32,1
15,GREECE,ETHNIKO KAI KAPODISTRIAKO PANEPISTIMIO ATHINON,FACULTY OF ARTS AND SCIENCES,ENGLISH LANGUAGE AND LITERATURE,93.0,1
16,BELGIUM,HOGESCHOOL GENT,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,INTERNATIONAL TRADE AND BUSINESS,92.78,1
17,FRANCE,INSTITUT D'ETUDES POLITIQUES D'AIX-EN-PROVENCE,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,POLITICAL SCIENCE AND INTERNATIONAL RELATIONS,92.5,1
18,FINLAND,OULUN YLIOPISTO,FACULTY OF ARTS AND SCIENCES,ENGLISH LANGUAGE AND LITERATURE,92.45,1
19,SPAIN,UNIVERSIDAD DE LA IGLESIA DE DEUSTO ENTIDAD RELIGIOSA,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,POLITICAL SCIENCE AND INTERNATIONAL RELATIONS,92.4,1
20,GERMAN,HOCHSCHULE BREMEN,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,TOURISM MANAGEMENT,92.37,1
21,DUTCH,STİCHTİNG HANZEHOGESCHOOL GRONİNGEN,FACULTY OF ARTS AND SCIENCES,PSYCHOLOGY,92.06,1
22,SPAIN,ESNE - ESTUDIOS SUPERIORES INTERNACIONALES,FACULTY OF FINE ARTS,GRAPHIC DESIGN,92.0,1
23,DUTCH,STİCHTİNG HANZEHOGESCHOOL GRONİNGEN,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,INTERNATIONAL TRADE AND BUSINESS,91.9,1
24,DUTCH,STICHTING HOGER ONDERWIJS NEDERLAND,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,BUSINESS ADMINISTRATION,91.57,1
25,BULGARIA,SOFIA UNIVERSITY ST KLIMENT OHRIDSKI,FACULTY OF ARTS AND SCIENCES,HISTORY,91.5,1
26,GERMAN,EBERHARD KARLS UNIVERSITAET TUEBINGEN,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,91.5,1
27,DUTCH,STİCHTİNG HOGESCHOOL UTRECHT,FACULTY OF EDUCATION,ENGLISH LANGUAGE TEACHING,91.48,1
28,IRELAND,UNIVERSITY OF LIMERICK,FACULTY OF ARTS AND SCIENCES,PSYCHOLOGY,91.41,1
29,AUSTRIA,FH OO STUDIENBETRIEBS GMBH,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,91.13,1
30,LITHUANIA,VILNIAUS UNIVERSITETAS,FACULTY OF ARTS AND SCIENCES,ENGLISH LANGUAGE AND LITERATURE,90.95,1
31,FRANCE,UNIVERSITE DE STRASBOURG,FACULTY OF LAW,LAW,90.33,1
32,POLAND,UNIWERSYTET WARSZAWSKI,FACULTY OF LAW,LAW,90.22,1
33,FRANCE,INSTITUT D'ETUDES POLITIQUES,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,POLITICAL SCIENCE AND INTERNATIONAL RELATIONS (FRENCH),90.17,1
34,GERMAN,HOCHSCHULE FÜR ANGEWANDTE WİSSENSCHAFTEN HOF,FACULTY OF ENGINEERING,MECHANICAL ENGINEERING,90.07,1
35,POLAND,SWPS UNIWERSYTET HUMANISTYCZNOSPOLECZNY,FACULTY OF ARTS AND SCIENCES,TRANSLATION AND INTERPRETING STUDIES,90.02,1
36,DUTCH,STİCHTİNG HANZEHOGESCHOOL GRONİNGEN,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,E-COMMERCE MANAGEMENT,89.95,1
37,GERMAN,UNIVERSITAET PADERBORN,FACULTY OF ARTS AND SCIENCES,PHILOSOPHY,89.85,1
38,DUTCH,STİCHTİNG HOGESCHOOL UTRECHT,FACULTY OF ENGINEERING,INDUSTRIAL ENGINEERING,89.78,1
39,POLAND,WYZSZA SZKOLA GOSPODARKI Z SIEDZIBAW BYDGOSZCZY UCZELNIA,FACULTY OF EDUCATION,ENGLISH LANGUAGE TEACHING,89.45,1
40,AUSTRIA,UNIVERSITAET GRAZ, FACULTY OF COMPUTER AND INFORMATION SCIENCES,MANAGEMENT INFORMATION SYSTEMS,89.38,1
41,POLAND,UNIWERSYTET LODZKI,FACULTY OF ARTS AND SCIENCES,MATHEMATICS,89.35,1
42,GERMAN,EBERHARD KARLS UNIVERSITAET TUEBINGEN,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,89.33,1
